series_id,year,value
PRS30006011,2022,16.4
PRS30006012,2022,13.0
PRS30006013,1998,564.713
PRS30006021,2010,14.2
PRS30006022,2010,8.9
PRS30006023,2014,402.512
PRS30006031,2022,16.4
PRS30006032,2021,13.9
PRS30006033,1998,561.703
PRS30006061,2022,29.599999999999998
PRS30006062,2021,25.7
PRS30006063,2024,517.4010000000001
PRS30006091,2002,34.6
PRS30006092,2002,35.699999999999996
PRS30006093,2013,411.367
PRS30006101,2020,26.7
PRS30006102,2020,29.4
PRS30006103,2024,516.052
PRS30006111,2020,27.5
PRS30006112,2008,39.3
PRS30006113,2024,523.37
PRS30006151,2020,21.1
PRS30006152,2020,25.699999999999996
PRS30006153,2020,423.76599999999996
PRS30006161,2010,40.5
PRS30006162,2002,39.3
PRS30006163,2014,412.743
PRS30006211,2010,28.0
PRS30006212,1997,31.8
PRS30006213,2007,419.06
PRS31006011,2022,16.2
PRS31006012,2022,16.0
PRS31006013,1998,566.274
PRS31006021,2010,15.5
PRS31006022,2010,10.399999999999999
PRS31006023,2014,402.783
PRS31006031,2022,19.0
PRS31006032,2011,18.3
PRS31006033,1998,563.982
PRS31006061,2022,28.400000000000002
PRS31006062,2023,26.2
PRS31006063,2024,519.341
PRS31006091,2010,34.3
PRS31006092,2002,41.4
PRS31006093,2014,405.86699999999996
PRS31006101,2000,27.7
PRS31006102,2020,33.900000000000006
PRS31006103,2024,519.659
PRS31006111,2009,30.1
PRS31006112,2008,54.8
PRS31006113,2024,539.206
PRS31006151,2020,22.0
PRS31006152,2020,30.3
PRS31006153,2020,423.648
PRS31006161,2010,51.300000000000004
PRS31006162,2002,46.1
PRS31006163,2014,408.69
PRS31006211,1997,38.1
PRS31006212,1997,46.0
PRS31006213,2007,418.69100000000003
PRS32006011,2022,16.9
PRS32006012,2021,12.3
PRS32006013,1995,580.925
PRS32006021,2010,11.6
PRS32006022,2010,6.3
PRS32006023,2012,402.534
PRS32006031,2021,14.7
PRS32006032,2021,14.1
PRS32006033,1995,568.466
PRS32006061,2022,32.5
PRS32006062,2021,26.4
PRS32006063,2024,513.6410000000001
PRS32006091,2002,28.0
PRS32006092,2004,27.4
PRS32006093,2014,411.104
PRS32006101,2020,27.2
PRS32006102,2003,28.6
PRS32006103,2024,509.478
PRS32006111,2020,28.4
PRS32006112,2008,30.1
PRS32006113,2024,511.247
PRS32006151,2020,21.5
PRS32006152,2020,20.6
PRS32006153,2020,425.155
PRS32006161,2002,28.8
PRS32006162,2004,25.4
PRS32006163,2013,413.409
PRS32006211,2021,18.4
PRS32006212,2021,19.299999999999997
PRS32006213,2007,413.61199999999997
PRS84006011,2022,18.3
PRS84006012,2021,21.2
PRS84006013,2024,430.301
PRS84006021,2010,4.9
PRS84006022,2010,5.9
PRS84006023,1997,414.584
PRS84006031,2021,22.2
PRS84006032,2021,22.3
PRS84006033,2024,420.85400000000004
PRS84006041,2021,31.2
PRS84006042,2021,27.4
PRS84006043,2024,484.21000000000004
PRS84006051,2021,53.2
PRS84006052,2021,57.7
PRS84006053,2024,600.696
PRS84006061,2021,43.599999999999994
PRS84006062,2021,43.1
PRS84006063,2024,583.525
PRS84006081,2021,66.5
PRS84006082,2021,79.0
PRS84006083,2024,622.819
PRS84006091,2020,20.5
PRS84006092,2009,26.4
PRS84006093,2024,460.20799999999997
PRS84006101,2020,32.2
PRS84006102,2020,39.5
PRS84006103,2024,554.6030000000001
PRS84006111,2022,20.9
PRS84006112,2012,22.299999999999997
PRS84006113,2024,482.04200000000003
PRS84006131,2022,46.4
PRS84006132,2021,48.1
PRS84006133,2024,514.456
PRS84006141,2022,32.0
PRS84006142,2021,28.5
PRS84006143,2024,496.206
PRS84006151,2020,26.5
PRS84006152,2020,35.2
PRS84006153,2021,440.21
PRS84006161,2010,17.5
PRS84006162,2009,22.2
PRS84006163,2024,450.10699999999997
PRS84006171,2020,9.8
PRS84006172,2020,15.8
PRS84006173,2001,447.756
PRS85006011,2022,18.6
PRS85006012,2021,22.0
PRS85006013,2024,431.21500000000003
PRS85006021,2010,4.9
PRS85006022,2010,6.0
PRS85006023,1997,415.044
PRS85006031,2021,22.700000000000003
PRS85006032,2021,23.5
PRS85006033,2024,421.932
PRS85006041,2021,31.099999999999998
PRS85006042,2021,27.299999999999997
PRS85006043,2024,484.427
PRS85006051,2021,51.8
PRS85006052,2021,56.9
PRS85006053,2024,600.947
PRS85006061,2021,43.7
PRS85006062,2021,43.2
PRS85006063,2024,584.011
PRS85006081,2021,63.400000000000006
PRS85006082,2021,77.1
PRS85006083,2024,622.951
PRS85006091,2020,20.9
PRS85006092,2009,26.1
PRS85006093,2024,459.241
PRS85006101,2020,32.6
PRS85006102,2020,40.2
PRS85006103,2024,553.645
PRS85006111,2022,20.5
PRS85006112,2012,21.200000000000003
PRS85006113,2024,482.226
PRS85006131,2022,44.9
PRS85006132,2021,46.3
PRS85006133,2024,514.3389999999999
PRS85006141,2022,31.0
PRS85006142,2021,27.6
PRS85006143,2024,496.192
PRS85006151,2020,27.0
PRS85006152,2020,35.9
PRS85006153,2021,440.199
PRS85006161,2010,17.9
PRS85006162,2020,22.2
PRS85006163,2024,449.354
PRS85006171,2020,9.600000000000001
PRS85006172,2020,15.899999999999999
PRS85006173,2001,446.89
PRS88003011,2022,20.2
PRS88003012,2021,21.9
PRS88003013,2024,432.84000000000003
PRS88003021,2010,5.2
PRS88003022,2010,6.3999999999999995
PRS88003023,1997,413.899
PRS88003031,2021,21.0
PRS88003032,2021,22.2
PRS88003033,2024,423.843
PRS88003041,2021,39.9
PRS88003042,2021,29.4
PRS88003043,2024,494.443
PRS88003051,2021,60.9
PRS88003052,2021,58.3
PRS88003053,2024,612.443
PRS88003061,2021,41.5
PRS88003062,2021,43.5
PRS88003063,2024,592.5409999999999
PRS88003081,2021,91.5
PRS88003082,2021,81.80000000000001
PRS88003083,2024,640.634
PRS88003091,2021,18.0
PRS88003092,2020,21.400000000000002
PRS88003093,2024,466.621
PRS88003101,2020,31.700000000000003
PRS88003102,2020,38.5
PRS88003103,2024,559.201
PRS88003111,2020,17.9
PRS88003112,2000,16.2
PRS88003113,2024,479.366
PRS88003121,2022,61.1
PRS88003122,2022,44.900000000000006
PRS88003123,2024,440.777
PRS88003131,2022,47.3
PRS88003132,2021,48.6
PRS88003133,2024,518.237
PRS88003141,2022,29.5
PRS88003142,2021,27.0
PRS88003143,2024,495.451
PRS88003151,2020,26.0
PRS88003152,2020,34.599999999999994
PRS88003153,2021,440.025
PRS88003161,2010,21.9
PRS88003162,2020,24.0
PRS88003163,2024,456.921
PRS88003171,2020,12.2
PRS88003172,2020,11.500000000000002
PRS88003173,2001,446.9
PRS88003181,2021,170.5
PRS88003182,2020,286.90000000000003
PRS88003183,2024,851.364
PRS88003191,2010,122.89999999999999
PRS88003192,2002,259.9
PRS88003193,2024,688.655
PRS88003201,2022,29.8
PRS88003202,2022,21.3
PRS88003203,2024,466.755
